ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
3986,simple,,,"Bottega Veneta - VII Lilla",1,0,visible,,"Parco Palladiano VII: Lillà by Bottega Veneta არის ყვავილოვანი ფრეში სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია ზღვის წყალი და მარილი;\n\nშუა ნოტი არის იასამნისფერი;\n\nსაბაზისო ნოტა არის მუშკი.",,,taxable,,1,,,0,0,,,,,0,,189,398,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Bottega-Veneta-Lilla.png,,,,,,,,,0,,ბრენდი,"Bottega Veneta",1,1,მოცულობა,100ML,1,1
3989,simple,,,"Valentino - Pink PP",1,0,visible,,"Valentino Donna Born In Roma Pink PP ვალენტინოს მიერ არის ყვავილოვანი სუნამო ქალებისთვის.\n\nზედა ნოტი არის კალაბრიული მანდარინი;\n\nშუა ნოტი არის ფორთოხლის ყვავილი;\n\nსაბაზისო ნოტა არის ბურბონის ვანილი.",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/valentino-pink-pp.png,,,,,,,,,0,,ბრენდი,Valentino,1,1,მოცულობა,100ML,1,1
3992,simple,,,"Azzaro - Wanted By Night",1,0,visible,,"<div id=""bgLayers_comp-lsvsgd3b"" class=""MW5IWV"" data-hook=""bgLayers"" data-motion-part=""BG_LAYER"">\n<div id=""bgMedia_comp-lsvsgd3b"" class=""VgO9Yg"" data-motion-part=""BG_MEDIA"">Wanted by Night by Azzaro არის ვუდის პიკანტური მამაკაცის სუნამო.</div>\n</div>\n<div class="""" data-mesh-id=""comp-lsvsgd3binlineContent"" data-testid=""inline-content"">\n<div data-mesh-id=""comp-lsvsgd3binlineContent-gridContainer"" data-testid=""mesh-container-content"">\n<div id=""TPAMultiSection_li1g6sc0"" class=""TWFxr5 "">\n<div class=""TPAMultiSection_li1g6sc0"">\n<div class=""l7SIaB layout__classic isDesktop"" data-hook=""product-page"" data-layout-name=""classic""><article class=""GVYGm5"">\n<div class=""tfRE5M""><section class=""Jgs2b9"">\n<div class=""WAZqE7 QfrfFD cell""><section class=""Va_ZoC"" data-hook=""description-wrapper"">\n<div class=""LvOu6J"">\n<div class=""vaI0UH"" data-hook=""content-wrapper"">\n\nზედა ნოტებია დარიჩინი, მანდარინის ფორთოხალი, ლავანდა და ლიმონი;\n\nშუა ნოტებია ხილის ნოტები, საკმეველი, კუმინი და წითელი კედარი;\n\nსაბაზისო ნოტებია თამბაქო, ვანილი, კედარი, ტყავი, ბენზოინი, კვიპაროსი და პაჩული.\n\n</div>\n</div>\n</section></div>\n</section></div>\n</article></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,105,210,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/azzaro-wanted-by-night.png,,,,,,,,,0,,ბრენდი,Azzaro,1,1,მოცულობა,100ML,1,1
3995,simple,,,"Yves Saint Laurent - Black Opium Intense",1,0,visible,,"<div id=""bgLayers_comp-lsvsgd3b"" class=""MW5IWV"" data-hook=""bgLayers"" data-motion-part=""BG_LAYER"">\n<div id=""bgMedia_comp-lsvsgd3b"" class=""VgO9Yg"" data-motion-part=""BG_MEDIA"">Yves Saint Laurent-ის Black Opium არის ვანილის სუნამო ქალებისთვის.</div>\n</div>\n<div class="""" data-mesh-id=""comp-lsvsgd3binlineContent"" data-testid=""inline-content"">\n<div data-mesh-id=""comp-lsvsgd3binlineContent-gridContainer"" data-testid=""mesh-container-content"">\n<div id=""TPAMultiSection_li1g6sc0"" class=""TWFxr5 "">\n<div class=""TPAMultiSection_li1g6sc0"">\n<div class=""l7SIaB layout__classic isDesktop"" data-hook=""product-page"" data-layout-name=""classic""><article class=""GVYGm5"">\n<div class=""tfRE5M""><section class=""Jgs2b9"">\n<div class=""WAZqE7 QfrfFD cell""><section class=""Va_ZoC"" data-hook=""description-wrapper"">\n<div class=""LvOu6J"">\n<div class=""vaI0UH"" data-hook=""content-wrapper"">\n\nზედა ნოტებია მსხალი, ვარდისფერი წიწაკა და ფორთოხლის ყვავილი;\n\nშუა ნოტებია ყავა, ჟასმინი, მწარე ნუში და ძირტკბილა;\n\nბაზის ნოტებია ვანილი, პაჩული, ქაშმირის ხე და კედარი.\n\n</div>\n</div>\n</section></div>\n</section></div>\n</article></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/ysl-black-opium-intense.png,,,,,,,,,0,,ბრენდი,"Yves Saint Laurent",1,1,მოცულობა,100ML,1,1
3998,simple,,,"Yves Saint Laurent - Black Opium Extreme",1,0,visible,,"<div id=""bgLayers_comp-lsvsgd3b"" class=""MW5IWV"" data-hook=""bgLayers"" data-motion-part=""BG_LAYER"">\n<div id=""bgMedia_comp-lsvsgd3b"" class=""VgO9Yg"" data-motion-part=""BG_MEDIA"">ზედა ნოტებია ყავა და კაკაო;</div>\n</div>\n<div class="""" data-mesh-id=""comp-lsvsgd3binlineContent"" data-testid=""inline-content"">\n<div data-mesh-id=""comp-lsvsgd3binlineContent-gridContainer"" data-testid=""mesh-container-content"">\n<div id=""TPAMultiSection_li1g6sc0"" class=""TWFxr5 "">\n<div class=""TPAMultiSection_li1g6sc0"">\n<div class=""l7SIaB layout__classic isDesktop"" data-hook=""product-page"" data-layout-name=""classic""><article class=""GVYGm5"">\n<div class=""tfRE5M""><section class=""Jgs2b9"">\n<div class=""WAZqE7 QfrfFD cell""><section class=""Va_ZoC"" data-hook=""description-wrapper"">\n<div class=""LvOu6J"">\n<div class=""vaI0UH"" data-hook=""content-wrapper"">\n\nშუა ნოტებია ჟასმინი სამბაკი და ფორთოხლის ყვავილი;\n\nსაბაზისო ნოტებია ბურბონის ვანილი და პაჩული.\n\n</div>\n</div>\n</section></div>\n</section></div>\n</article></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/ysl-opium-extreme.png,,,,,,,,,0,,ბრენდი,"Yves Saint Laurent",1,1,მოცულობა,100ML,1,1
4001,simple,,,"Tom Ford - Vanille Fatale",1,0,visible,,"ტომ ფორდის Vanille Fatale (2024) არის ქალისა და მამაკაცის სუნამო.\n\nეს არის ახალი სუნამო. Vanille Fatale (2024) გამოვიდა 2024 წელს. ზედა ნოტებია ქინძი და ზაფრანა;\n\nშუა ნოტებია ყავა, ქერი, ფრანგიპანი და ნარცისი;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, ზამში, თამბაქო და მაჰაგანი.",,,taxable,,1,,,0,0,,,,,0,,105,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-vanille-fatale.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
4004,simple,,,"Tom Ford - Soleil Brulant",1,0,visible,,"Soleil Brûlant ტომ ფორდის მიერ არის ქარვისფერი ვუდის სუნამო ქალებისა და მამაკაცებისთვის.\n\nSoleil Brûlant გამოვიდა 2021 წელს. ზედა ნოტებია ვარდისფერი წიწაკა, მანდარინის ფორთოხალი და ბერგამოტი;\n\nშუა ნოტებია თაფლი და ფორთოხლის ყვავილი;\n\nსაბაზისო ნოტებია ფისოვანი, ქარვა, ოლიბანუმი, ხის ნოტები, ტყავი და ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,105,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Tom-Ford-Soleil-Brulant.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
4007,simple,,,"Tom Ford - Santal Blush",1,0,visible,,"Santal Blush ტომ ​​ფორდის მიერ არის ქარვისფერი ვუდის ქალის სურნელი. Santal Blush გამოვიდა 2011 წელს. ამ სუნამოს ცხვირი არის Yann Vasnier.\n\nზედა ნოტებია სანელებლები, დარიჩინი, ქინძი, ფენგრიკი და სტაფილოს თესლი;\n\nშუა ნოტებია ილანგ-ილანგი, ჟასმინი და ვარდი;\n\nსაბაზისო ნოტებია სანდლის ხე, ბენზოინი, ვირჯინიის კედარი, მუშკი და აგარვუდი (უდი).",,,taxable,,1,,,0,0,,,,,0,,105,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-santal-blush.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
4010,simple,,,"Byredo - Marijuana",1,0,visible,,"Byredo - Marijuana",,,taxable,,1,,,0,0,,,,,0,,139,290,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Byredo-marij.png,,,,,,,,,0,,ბრენდი,Byredo,1,1,მოცულობა,100ML,1,1
4026,simple,,,"Byredo - Super Cedar",1,0,visible,,"Super Cedar by Byredo არის ვუდი ყვავილოვანი მუშკის სუნამო ქალებისა და მამაკაცებისთვის. Super Cedar გამოვიდა 2016 წელს. ზედა ნოტაა ვარდი;\n\nშუა ნოტი არის ვირჯინიის კედარი;\n\nსაბაზისო ნოტებია ჰაიტის ვეტივერი და მუშკი.",,,taxable,,1,,,0,0,,,,,0,,139,290,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/byredo-super-cedar.png,,,,,,,,,0,,ბრენდი,Byredo,1,1,მოცულობა,100ML,1,1
4029,simple,,,"Byredo - Black Saffron",1,0,visible,,"Black Saffron Byredo არის ქარვის პიკანტური სუნამო ქალებისა და მამაკაცებისთვის. შავი ზაფრანა გამოვიდა 2012 წელს.\n\nზედა ნოტებია ზაფრანა, ღვიის კენკრა და ჩინური გრეიფრუტი;\n\nშუა ნოტებია ტყავი და შავი იისფერი;\n\nსაბაზისო ნოტებია ჟოლო, ქაშმერანი და ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,139,290,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/byredo-black-saffron.png,,,,,,,,,0,,ბრენდი,Byredo,1,1,მოცულობა,100ML,1,1
4032,simple,,,"Byredo - Blanche",1,0,visible,,"Blanche by Byredo არის ყვავილოვანი ალდეჰიდის სურნელი ქალებისთვის. ბლანში გამოვიდა 2009 წელს.\n\nზედა ნოტებია ალდეჰიდები, ვარდი და ვარდისფერი წიწაკა;\n\nშუა ნოტებია პეონი, იისფერი და აფრიკული ფორთოხლის ყვავილი;\n\nსაბაზისო ნოტებია მუშკი, ვუდის ნოტები და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,0,,139,290,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/byredo-blanche.png,,,,,,,,,0,,ბრენდი,Byredo,1,1,მოცულობა,100ML,1,1
4035,simple,,,"Tom Ford - Noir Extreme",1,0,visible,,"ტომ ფორდის Noir Extreme არის ქარვისფერი ვუდის სუნამო მამაკაცებისთვის. Noir Extreme გამოვიდა 2015 წელს. ამ სუნამოს ცხვირი არის Sonia Constant.\n\nზედა ნოტებია კარდამონი, მუსკატის კაკალი, ზაფრანა, მანდარინის ფორთოხალი და ნეროლი;\n\nშუა ნოტებია კულფი, ვარდი, მასტიკა ან ლენტისკი, ფორთოხლის ყვავილი და ჟასმინი;\n\nსაბაზისო ნოტებია ვანილი, ქარვა, ხის ნოტები და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,0,,95,199,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-noir-extreme.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
4038,simple,,,"Orto Parisi - Viride",1,0,visible,,"Viride by Orto Parisi არის არომატული სუნამო ქალებისა და მამაკაცებისთვის. Viride გამოვიდა 2014 წელს. ამ სუნამოს ცხვირი არის ალესანდრო გუალტიერი.\n\nზედა ნოტებია ჭია, არტემიზია და ლავანდა;\n\nშუა ნოტია ჟასმინი;\n\nსაბაზისო ნოტებია ნაძვი, ღვია, თამბაქო, მუშკი და კედარი.",,,taxable,,1,,,0,0,,,,,0,,109,220,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/orto-parisi-viride.png,,,,,,,,,0,,ბრენდი,"Orto Parisi",1,1,მოცულობა,50ML,1,1
4041,simple,,,"Xerjoff - Naxos 1861",1,0,visible,,"XJ 1861 Naxos by Xerjoff არის ციტრუსოვანი გურმანული სურნელი ქალებისა და მამაკაცებისთვის. XJ 1861 Naxos გამოვიდა 2015 წელს.\n\nზედა ნოტებია ლავანდა, ბერგამოტი და ლიმონი;\n\nშუა ნოტებია თაფლი, დარიჩინი, ქაშმერანი და ჟასმინი სამბაკი;\n\nსაბაზისო ნოტებია თამბაქოს ფოთოლი, ვანილი და ტონკას ლობიო.",,,taxable,,1,,,0,0,,,,,0,,149,320,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Xerjoff-naxos.png,,,,,,,,,0,,ბრენდი,Xerjoff,1,1,მოცულობა,100ML,1,1
4044,simple,,,"Jean Paul Gaultier - Le Beau EDT",1,0,visible,,"Le Beau by Jean Paul Gaultier არის ხის არომატული სუნამო მამაკაცებისთვის. Le Beau 2019 წელს გამოვიდა. Le Beau შექმნეს კვენტინ ბიშმა და სონია კონსტანტმა.\n\nზედა ნოტია ბერგამოტი;\n\nშუა ნოტი არის ქოქოსი;\n\nსაბაზისო ნოტა არის ტონკას ლობიო.",,,taxable,,1,,,0,0,,,,,0,,119,240,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/jean-paul-le-beau-edt.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,75ML,1,1
4047,simple,,,"Jean Paul Gaultier - Divine",1,0,visible,,"Gaultier Divine by Jean Paul Gaultier არის ქარვის ყვავილოვანი სურნელი ქალებისთვის. ეს არის ახალი სუნამო. Gaultier Divine გამოვიდა 2023 წელს. ამ სუნამოს ცხვირი არის Quentin Bisch.\n\nზედა ნოტებია კალიფსონი, წითელი კენკრა და ბერგამოტი;\n\nშუა ნოტებია ლილი, ილანგ-ილანგი და ჟასმინი;\n\nსაბაზისო ნოტებია მერინგე, მუშკი და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,149,320,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/jean-paul-divine.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,100ML,1,1
4050,simple,,,"Jean Paul Gaultier - Scandal",1,0,visible,,"Scandal by Jean Paul Gaultier არის ჩიპრე ყვავილოვანი სურნელი ქალებისთვის. სკანდალი 2017 წელს დაიწყო. სკანდალი შექმნეს Daphné Bugey, Fabrice Pellegrin და Christophe Raynaud.\n\nზედა ნოტებია სისხლის ფორთოხალი და მანდარინის ფორთოხალი;\n\nშუა ნოტებია თაფლი, გარდენია, ფორთოხლის ყვავილი, ჟასმინი და ატამი;\n\nსაბაზისო ნოტებია ფუტკრის ცვილი, კარამელი, პაჩული და ძირტკბილა.",,,taxable,,1,,,0,0,,,,,0,,109,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/jean-paul-scandal-women.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,100ML,1,1
4053,simple,,,"Jean Paul Gaultier - Scandal Pour Homme",1,0,visible,,"Jean Paul Gaultier-ის Scandal Pour Homme არის ქარვისფერი ვუდის სუნამო მამაკაცებისთვის. Scandal Pour Homme ამოქმედდა 2021 წელს. Scandal Pour Homme შეიქმნა კვენტინ ბიშის, კრისტოფ რეინოს და ნატალი გრაცია-ჩეტოს მიერ.\n\nზედა ნოტებია მანდარინის ფორთოხალი და სალბი;\n\nშუა ნოტებია კარამელი და ტონკას ლობიო;\n\nსაბაზისო ნოტა არის ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,109,220,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/jean-paul-scandal-mens.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,100ML,1,1
4069,simple,,,"Givenchy - Gentleman",1,0,visible,,"Givenchy-ის Gentleman Eau de Parfum არის ხის არომატული სურნელი მამაკაცებისთვის. Gentleman Eau de Parfum გამოვიდა 2018 წელს. Gentleman Eau de Parfum შეიქმნა Olivier Cresp-ისა და Nathalie Lorson-ის მიერ.\n\nზედა ნოტებია შავი პილპილი, ლავანდა და ბერგამოტი;\n\nშუა ნოტებია ორისი, მიხაკი და დარიჩინი;\n\nსაბაზისო ნოტებია შავი ვანილის ქერქი, ტოლუ ბალზამი, ტონკას ლობიო, ბენზოინი და პაჩული.",,,taxable,,1,,,0,0,,,,,0,,99,210,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/Givenchy-Gentleman.png,,,,,,,,,0,,ბრენდი,Givenchy,1,1,მოცულობა,100ML,1,1
4072,simple,,,"Givenchy - Society",1,0,visible,,"Gentleman Society by Givenchy არის ხის არომატული სურნელი მამაკაცებისთვის. ეს არის ახალი სუნამო. Gentleman Society შეიქმნა 2023 წელს. Gentleman Society შეიქმნა კარინე დუბრეუილ-სერენისა და მაია ლერნოუტის მიერ.\n\nზედა ნოტებია კარდამონი და სალბი;\n\nშუა ნოტებია ფრანგული ნარცისი, ჰაიტის ვეტივერი და მადაგასკარის ვეტივერი;\n\nსაბაზისო ნოტებია ვანილი, პალო სანტო და კედარი.",,,taxable,,1,,,0,0,,,,,0,,99,210,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/givenchy-society.png,,,,,,,,,0,,ბრენდი,Givenchy,1,1,მოცულობა,100ML,1,1
4075,simple,,,"Tiziana Terenzi - Andromeda",1,0,visible,,"Andromeda by Tiziana Terenzi არის ქარვის ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის. Andromeda გამოვიდა 2015 წელს. ამ სუნამოს ცხვირი არის პაოლო ტერენცი.\n\nზედა ნოტებია ილანგ-ილანგი, წყლის ჟასმინი, ბერგამოტი და ბალახი;\n\nშუა ნოტებია ატამი, მსხლის ყვავილი, შროშანა, თეთრი ჰელიოტროპი, დამასკის ვარდი და იის ფოთოლი;\n\nსაბაზისო ნოტებია ქაშმირის ხე, აბონი, ქარვა, ტონკას ლობიო, ვანილი, ქოქოსი და შაქარი.",,,taxable,,1,,,0,0,,,,,0,,129,280,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tiziana-andromeda.png,,,,,,,,,0,,ბრენდი,"Tiziana Terenzi",1,1,მოცულობა,100ML,1,1
4078,simple,,,"Kilian - Good Girl Gone Bad Extreme",1,0,visible,,"Good Girl Gone Bad Extreme By Kilian არის ყვავილოვანი ხის მუშკის სურნელი ქალებისთვის. Good Girl Gone Bad Extreme გამოვიდა 2017 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია ოსმანთუსი, ჟასმინი და ვარდი დე მაი;\n\nშუა ნოტებია ტუბეროზა, რძე და ნარცისი;\n\nსაბაზისო ნოტებია ქარვის და თეთრი კედარის ექსტრაქტი.",,,taxable,,1,,,0,0,,,,,0,,139,280,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/killian-good-girl-gone-bad-extreme.png,,,,,,,,,0,,ბრენდი,Kilian,1,1,მოცულობა,50ML,1,1
4081,simple,,,"Kilian - Black Phantom",1,0,visible,,"Black Phantom by Kilian არის ქარვისფერი ვანილის სუნამო ქალებისა და მამაკაცებისთვის.\n\nBlack Phantom გამოვიდა 2017 წელს. ამ სუნამოს მიღმა დგას Sidonie Lncesseur.\n\nზედა ნოტი არის რომი;\n\nშუა ნოტებია მუქი შოკოლადი, ყავა, ნუში და ჰელიოტროპი;\n\nსაბაზისო ნოტებია კარამელი, შაქრის ლერწამი, სანდლის ხე და ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,129,280,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/killian-black-phantom.png,,,,,,,,,0,,ბრენდი,Kilian,1,1,მოცულობა,50ML,1,1
4084,simple,,,"Maison Francis Kurkdjian - Grand Soir",1,0,visible,,"Grand Soir by Maison Francis Kurkdjian არის ქარვის სუნამო ქალებისთვის და მამაკაცებისთვის. Grand Soir გამოვიდა 2016 წელს. ამ სუნამოს ცხვირი არის ფრენსის ქურქჯიანი.",,,taxable,,1,,,0,0,,,,,0,,115,260,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/mfk-grand-soirr.png,,,,,,,,,0,,ბრენდი,"Maison Francis Kurkdjian",1,1,მოცულობა,75ML,1,1
4087,simple,,,"Maison Francis Kurkdjian - 724",1,0,visible,,"724 by Maison Francis Kurkdjian არის ქალისა და მამაკაცის სურნელი. ეს არის ახალი სუნამო. 724 გამოვიდა 2022 წელს. ამ სუნამოს ცხვირი არის ფრენსის ქურქჯიანი.\n\nზედა ნოტებია ალდეჰიდები და კალაბრიული ბერგამოტი;\n\nშუა ნოტებია ეგვიპტური ჟასმინი, იმიტირებული ფორთოხალი და ტკბილი ბარდა;\n\nსაბაზისო ნოტებია თეთრი მუშკი და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,0,,115,260,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/mfk-724.png,,,,,,,,,0,,ბრენდი,"Maison Francis Kurkdjian",1,1,მოცულობა,75ML,1,1
4090,simple,,,"Marc Antoine Barrois - Encelade",1,0,visible,,"Encelade by Marc-Antoine Barrois არის არომატული სუნამო ქალებისა და მამაკაცებისთვის. ეს არის ახალი სუნამო. Encelade გამოვიდა 2022 წელს. ამ სუნამოს მიღმა არის კვენტინ ბიში.",,,taxable,,1,,,0,0,,,,,0,,169,380,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/marc-antonie-barrois-encelade.png,,,,,,,,,0,,ბრენდი,"Marc Antoine Barrois",1,1,მოცულობა,100ML,1,1
4093,simple,,,"Jean Paul Gaultier - Le Male Elixir",1,0,visible,,"Le Male Elixir by Jean Paul Gaultier არის Amber Fougere სუნამო მამაკაცებისთვის. ეს არის ახალი სუნამო. Le Male Elixir გამოვიდა 2023 წელს. ამ სუნამოს ცხვირი არის Quentin Bisch.\n\nზედა ნოტებია ლავანდა და პიტნა;\n\nშუა ნოტებია ვანილი და ბენზოინი;\n\nსაბაზისო ნოტებია თაფლი, ტონკას ლობიო და თამბაქო.",,,taxable,,1,,,0,0,,,,,0,,149,320,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/jean-paul-le-male-elixir.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,120ML,1,1
4096,simple,,,"Jean Paul Gaultier - La Belle",1,0,visible,,"La Belle by Jean Paul Gaultier არის ქარვისფერი ვანილის სურნელი ქალებისთვის. La Belle ამოქმედდა 2019 წელს. La Belle შეიქმნა კვენტინ ბიშისა და სონია კონსტანტის მიერ.\n\nზედა ნოტებია მსხალი და ბერგამოტი;\n\nშუა ნოტებია ყვავილების ნოტები და ტყავი;\n\nსაბაზისო ნოტებია ვანილი, ვეტივერი, ქარვა და მუშკი.",,,taxable,,1,,,0,0,,,,,0,,149,320,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/jean-paul-le-bellee.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,100ML,1,1
4247,simple,,,"Dior - Sauvage Elixir",1,0,visible,,"Sauvage Elixir by Dior არის არომატული სურნელი მამაკაცებისთვის. Sauvage Elixir გამოვიდა 2021 წელს. ამ სუნამოს ცხვირი ფრანსუა დემაჩია.\n\nზედა ნოტებია ჯავზი, დარიჩინი, კარდამონი და გრეიფრუტი;\n\nშუა ნოტი არის ლავანდა;\n\nსაბაზისო ნოტებია ძირტკბილა, სანდლის ხე, ქარვა, პაჩული და ჰაიტის ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,109,220,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/dior-sauvage-elxir.png,,,,,,,,,0,,ბრენდი,Dior,1,1,მოცულობა,60ML,1,1
4250,simple,,,"Kilian - Rolling In Love",1,0,visible,,"Rolling in Love by Kilian არის ქარვისფერი ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის. Rolling in Love გამოვიდა 2019 წელს. ამ სუნამოს მიღმა არის პასკალ გაურინი.\n\nზედა ნოტებია ნუშის რძე და ამბრეტი (მუშკი მალალო);\n\nშუა ნოტებია ირისი და ფრეზია;\n\nსაბაზისო ნოტებია ტუბეროზა, ვანილი, ტონკას ლობიო და მუშკი.",,,taxable,,1,,,0,0,,,,,1,,129,280,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Killian-rolling-in-love-1.png,,,,,,,,,0,,ბრენდი,Kilian,1,1,მოცულობა,50ML,1,1
4286,simple,,,"Kilian - Good Girl Gone Bad",1,0,visible,,"Good Girl Gone Bad by Kilian არის ყვავილოვანი ხილის სუნამო ქალებისთვის. Good Girl Gone Bad გამოვიდა 2012 წელს.\n\nზედა ნოტებია ოსმანთუსი, ჟასმინი და მაისის ვარდი;\n\nშუა ნოტებია ინდური ტუბეროზი და ნარცისი;\n\nსაბაზისო ნოტებია ქარვა და კედარი.",,,taxable,,1,,,0,0,,,,,1,,129,280,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/killian-good-girl-gone-bad.png,,,,,,,,,0,,ბრენდი,Kilian,1,1,მოცულობა,50ML,1,1
4288,simple,,,"Tom Ford - Black Orchid",1,0,visible,,"ტომ ფორდის Black Orchid არის ქარვისფერი ყვავილოვანი სურნელი ქალებისთვის. შავი ორქიდეა გამოვიდა 2006 წელს. შავი ორქიდეა შექმნეს დევიდ აპელმა და პიერ ნეგრინმა.\n\nზედა ნოტებია ტრიუფელი, გარდენია, შავი მოცხარი, ილანგ-ილანგი, ჟასმინი, ბერგამოტი, მანდარინის ფორთოხალი და ამალფის ლიმონი;\n\nშუა ნოტებია ორქიდეა, სანელებლები, გარდენია, ხილის ნოტები, ილანგ-ილანგი, ჟასმინი და ლოტუსი;\n\nსაბაზისო ნოტებია მექსიკური შოკოლადი, პაჩული, ვანილი, საკმეველი, ქარვა, სანდლის ხე, ვეტივერი და თეთრი მუშკი.",,,taxable,,1,,,0,0,,,,,1,,95,200,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-black-orchid.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
